,City,Approx. Latitude,Approx. Longitude
188,yumen,37.140607218558,93.75027149693989
189,bayan,28.421915383775826,48.41599430382689
190,klaksvik,68.57931538947491,-3.205801524851978
191,landazuri,6.210590521885351,-73.88798892223657
192,paarl,-33.788974954383356,19.109841083412334
193,mehamn,82.32934771205112,29.74394295665084
194,yellowknife,80.36605848190399,-98.93704510976539
195,kahului,23.42547364056709,-154.80988437463768
196,the pas,53.19002064274426,-101.50719011502852
197,san cristobal,-6.792139305445588,-88.98715032913981
198,provideniya,40.172074964177256,-179.3143248820757
199,kuche,42.475147884428594,82.99352095810445
200,kabompo,-13.986766551220754,23.836863756778115
201,urumqi,41.77797931063756,89.56010348907336
202,linjiang,39.94038722766416,128.1669761147379
203,flinders,-30.370069094643725,134.2683370819879
204,namibe,-19.024047469561225,7.459060377535764
205,road town,20.19997332465455,-64.32704298225987
206,dukat,61.45228915669682,154.2302680063512
207,lagos,36.48111931022329,-9.001351129960312
208,severo-kurilsk,47.857588227815285,154.7202141982615
209,kavieng,16.449081098089607,154.50908215568927
210,luganville,-15.18828828323656,167.66409311145372
211,mar del plata,-50.85701616701025,-50.2755113689021
212,ponta do sol,26.610127882951318,-30.185990478885174
213,neuquen,-37.74497159620446,-69.40582733088465
214,saint-pierre,41.94878385060261,-54.74029118345098
215,fort saint john,56.66503893266122,-122.13695743368083
216,tuatapere,-47.63811016897558,162.4871141215741
217,agva,41.78060491929361,30.09629400217682
218,taksimo,55.0017683933184,115.73239044923884
219,colquechaca,-18.511455020590816,-66.18132764261807
220,shar,49.42901754005959,81.2646388302905
221,upernavik,82.9491625017254,-58.90601876102738
222,cazones,20.7737843579404,-97.08144940781027
223,azangaro,-15.108803064582887,-70.05855718611573
224,aksu,41.751469291337656,81.26321672084896
225,linxi,39.402662320044215,118.24352711196059
226,marsh harbour,29.24032856637818,-72.22766406180598
227,nyurba,66.53834868893716,116.51537705220596
228,cherskiy,68.09019909575514,157.50044477762634
229,bull savanna,16.40294984025141,-78.15489594148161
230,la ronge,65.50442476894506,-104.05268615883264
231,watsa,3.2359381576315513,29.596034831008353
232,vanimo,-2.1679890575590264,141.40695173530247
233,lahaina,19.50954219056605,-157.42073575254264
234,ozernovskiy,51.6046737602569,156.01369994293094
235,los planes,14.018153605786551,-88.09399493528545
236,kobryn,52.11471536257537,24.384739572215892
237,robertsport,0.760110160288292,-15.741127998775653
238,ust-tsilma,66.08194988626826,50.07508215528665
239,karauzyak,44.43715105685121,60.54576873614076
240,susangerd,31.18883454619268,47.63672514546457
241,kawalu,-9.383924458885417,108.10937954517885
242,deputatskiy,74.00431930911816,140.9726276366037
243,lucea,17.81306037817295,-78.86929238818085
244,sandpoint,48.48713155298492,-116.46851706097493
245,sampit,-2.996465895867942,112.69105410375266
246,owensboro,37.475773354801404,-87.02333527290524
247,pelym,61.83164595905993,61.694188679428464
248,berdychiv,49.766519899058494,28.332518532109077
249,mikhaylovka,42.837484778067534,71.8650309800077
250,kaitangata,-47.381563686553925,169.68393595107693
251,hobyo,3.1440882963039485,51.775362688722765
252,airai,7.711432040576369,136.89505661206607
253,macieira de cambra,40.88339186436971,-8.336388478448868
254,sitka,55.94464441828816,-138.35724689198875
255,thunder bay,47.07164432284995,-89.47654543012256
256,bambous virieux,-38.66123714974438,79.05726957837106
257,tezu,27.816929344230644,97.42115444133236
258,kralendijk,13.342675379370021,-65.94719152338921
259,bodden town,17.618261139525316,-80.429164553051
260,bandundu,-3.774631618797642,17.85964935208719
261,petatlan,14.178257643313742,-102.60516246057556
262,itarema,9.148935676814972,-36.14097629921753
263,hambantota,-4.616156170136904,86.53942676299283
264,mount isa,-17.44563907170169,138.31942404864822
265,ishinomaki,37.043239132301494,144.0311298274035
266,paciran,-5.910901611518554,112.86108427062555
267,erzincan,39.78886436726009,39.402570410495855
268,kalabo,-14.39834687775054,21.218491897795303
269,gambo,48.05953840612881,-54.254203696804495
270,aklavik,70.16803879894613,-136.0706983505192
271,swellendam,-33.124743919811365,20.732432804188534
272,chuy,-40.24389353593893,-45.890152965203384
273,rawannawi,1.7332609661054903,175.2147539329187
274,imbituba,-29.6286021495211,-43.29416024041802
275,saskylakh,87.90552706188294,116.04082519939806
276,phalodi,26.776137797066596,72.48874716806188
277,jalu,26.276838614599598,21.203447809849905
278,nola,3.1286436552085064,16.268857688750643
279,puri,16.753887170062598,88.32691127556825
280,faanui,-9.949472794046102,-150.55415437663189
281,pinsk,52.31861660651575,26.169410555592094
282,aripuana,-10.014559878425217,-59.05410148623508
283,hohhot,42.032304830412585,111.359852238484
284,umzimvubu,-48.260748852057276,44.36435051373422
285,batemans bay,-41.37128783925923,155.99896155492593
286,arawa,-5.722696387232162,155.2900509243076
287,marawi,19.992518970928714,27.71255192459725
288,japura,-1.2338443565091808,-69.85016323399269
289,kalmunai,8.565594404110342,85.43223506422487
290,moree,-29.473846710275673,150.10168921418335
291,hamilton,32.912684420451924,-65.66280560471388
292,asyut,25.952819222898214,29.509042888237104
293,kazalinsk,46.20679158113467,59.75557279707948
294,anloga,0.5523277327872478,1.8027912972324316
295,itapetinga,-15.415022821052958,-40.15077616872617
296,dharchula,32.78894049295246,82.11264256232329
297,olavarria,-37.14132730964646,-61.89551499068655
298,okhotsk,58.1885911396154,144.66255861606885
299,dourbali,11.808797419497267,16.015945188859774
300,harper,-0.7825800452617102,-8.26100370505364
301,nemuro,42.15656270314415,146.51414904448205
302,antalaha,-15.176927703869325,55.019831546128955
303,victoria,-6.8914926100856775,50.87160965375688
304,ketou,7.632182917285732,2.8200615042158574
305,san quintin,19.723546988652302,-129.9291700678191
306,pacasmayo,-7.417613903958241,-79.72237779284802
307,alibag,18.36399508828235,70.84413338209237
308,puerto baquerizo moreno,4.595667722763395,-88.20674840115036
309,kirkenes,70.00679932082616,30.27746678003814
310,filadelfia,-21.52993053748314,-59.65200499006271
311,nurota,40.53706866853523,65.43237271392587
312,hasaki,28.58278911239242,158.2835233211481
313,geraldton,-28.878115565101965,108.43793507645415
314,cayenne,10.666891632409474,-40.61948873067831
315,kijang,1.7680521175150403,105.79785768113692
316,kresttsy,58.22289016363695,32.858068333600414
317,mahebourg,-22.50838463742616,59.87996102725853
318,zmeinogorsk,50.9439843561654,82.36353174026249
319,nouadhibou,19.91400909330686,-17.24148612243252
320,cidreira,-38.693435539458825,-40.12553462484456
321,pacific grove,31.147325965139316,-131.50994254543264
322,yining,44.941868437874746,82.51408217468548
323,saquena,-4.688668912469353,-72.01311436241257
324,adamovka,51.72481013727548,59.80331784235361
325,walvis bay,-23.74493355284568,14.075611704384755
326,harboore,56.783934386340064,7.422915073250039
327,ilulissat,68.29423617072243,-45.20779418289732
328,aflu,34.657248124049886,1.903520223429183
329,cordoba,-30.824642420643897,-63.94627266975603
330,yialos,34.84208024657528,23.08229853939497
331,russkaya polyana,53.75731400037557,73.59502741964744
332,coracora,-14.936419204846729,-73.41403826739906
333,zhigansk,67.37965726665448,122.19117594437682
334,evensk,63.24414203171074,159.81835372497875
335,baruun-urt,47.37917928566205,112.96311434913525
336,coihaique,-46.47325703092322,-70.20038758982554
337,santa maria,17.776826093086484,-22.92997203669961
338,yar-sale,74.23236129395656,68.77449475937766
339,pokaran,26.610557479036416,71.76851597586676
340,anage,-14.674112833799626,-41.00183676235042
341,at-bashi,41.34078085573063,76.93618694497468
342,taoudenni,21.861714206440823,-6.849091794128896
343,gemena,3.217528771305439,19.771594909450357
344,warrington,29.481306056284822,-87.66142213309186
345,ostrovnoy,76.30605961162132,42.535875689659264
346,port hardy,51.25990901037861,-126.19806229255433
347,lolua,-7.107550267769611,176.23204212016583
348,atambua,-9.061793752442767,125.65355277794328
349,acari,-18.28520730985464,-75.80911506640348
350,mumford,-1.3982524891247579,1.267922602843953
351,steinbach,48.89372610825262,-95.9107434790404
352,porto walter,-7.9919458683880436,-72.82992261479482
353,petropavlovsk-kamchatskiy,48.027169924143834,163.90020726751266
354,domoni,-8.328889853601623,47.44047716430467
355,lasa,33.02328221216936,88.84982045998237
356,roma,-25.932059971171185,147.6073462023981
357,yangambi,0.40254397972243794,24.04223234787912
358,westport,-37.68381264231315,164.4466283639079
359,nelson bay,-32.818130333148524,152.69636587729087
360,minab,27.322268976496133,56.84487757576471
361,tateyama,20.91242725428853,144.77590923244338
362,redmond,43.68782902961547,-119.7338105852674
363,meulaboh,0.5594027007817317,94.24658682490895
364,xiaoshi,41.45495416762117,124.67595422935909
365,asau,-11.7869122582742,176.0789605275928
366,flin flon,55.453449302304534,-103.43767672572368
367,saint-francois,20.676214092712954,-52.38670839825248
368,sentyabrskiy,27.193043670141066,163.17404368816955
369,sao raimundo nonato,-8.830721629392698,-42.51447810997112
370,lata,-10.51051623716505,166.80234643723787
371,porto santo,32.757100318611805,-13.984068567327654
372,saint-augustin,51.580497834075544,-59.21976713824611
373,anar darreh,33.49450391353341,60.73210933686897
374,port ellen,55.79250261721245,-6.005923119446692
375,jatiroto,-8.983166919883715,110.92044406294576
376,ossora,59.67225534010106,163.06412391950835
377,mwene-ditu,-8.14516001962933,22.576133770545738
378,los llanos de aridane,29.540332460439956,-25.85447112579422
379,ancud,-40.95677648256147,-78.81664863454998
380,havre-saint-pierre,52.36883935023215,-63.76446632069241
381,egvekinot,67.35015045447656,-179.90958176016343
382,snyder,32.805734224046645,-100.71699537184449
383,atyrau,47.50815078427826,52.30957369183443
384,ndjole,-0.16398382549334656,10.823011688801358
385,barbar,19.980863965575892,33.462352951284345
386,semey,50.10225332627206,78.4196595232612
387,grindavik,61.818369060845896,-25.079335706878794
388,fortuna,36.23581721343214,-132.24840988624123
389,arraial do cabo,-54.02528508412476,-19.502696121604174
390,trofors,65.45564088800353,13.068497291796064
391,marcona,-23.6884774664898,-85.68110173668867
392,macenta,8.650193603801725,-9.188741676793057
393,ribeira grande,27.110091411254672,-34.24950079738224
394,poshekhonye,58.757997197988374,39.418779653232605
395,lakshmipur,22.771800547726713,91.12292158880041
396,havoysund,78.45468691185525,24.387020867035233
397,liepaja,56.249496863013604,21.076831035823773
398,shchuchye,55.67419341442522,62.58811801354173
399,aasiaat,68.24644709690381,-52.05285952112155
400,nakambala,-15.230205851843252,27.693318247965266
401,yunjinghong,22.70481632168567,99.56991887732761
402,golspie,58.28063751761664,-4.208090584550462
403,mandiana,11.038476665417647,-8.228828223158644
404,port augusta,-30.397166368660308,138.54326787931774
405,teguldet,61.0360665490806,88.107389838409
406,taixing,32.07903091916204,119.74495592363326
407,kavaratti,9.286938686041537,73.45214791007609
408,arlit,20.782159369529055,7.724660216913492
409,zhanatas,45.385968259595046,69.35392343589305
410,angoram,-4.641331629117673,144.7703992326434
411,san angelo,30.692892149659755,-100.28378293346684
412,sterlibashevo,53.55762039762672,55.056370786504544
413,dosso,12.967533383291752,3.073456616333374
414,lagoa,50.930118587606955,-28.79353679697053
415,karaul,70.90378874025657,82.07754832767017
416,itaituba,-5.4098375771179406,-55.06326047554187
417,shancheng,34.99875303995576,115.95946934940145
418,bethel,61.308810284828866,-158.03094073262835
419,margate,-37.496927085870595,39.630289651482514
420,cam ranh,11.731060844659368,109.08238275957609
421,marrakesh,29.28756626401028,-5.173883499806237
422,mayo,66.29028697618119,-141.21514730412127
423,cap malheureux,-16.734869174372008,56.98233594587384
424,cabedelo,-4.812948140448427,-26.634283838681597
425,luanda,-9.18906833278244,10.297462582019875
426,sao joao da barra,-30.320471282217802,-25.46818567680819
427,bolshaya dzhalga,46.11440807712415,42.695761163426965
428,aksarayskiy,47.82701913875658,48.3673780749906
429,henties bay,-21.347921708672743,10.953965150315412
430,te anau,-44.807190117277194,165.46622047230613
431,thyboron,57.08606288168147,7.4301992705882185
432,tommot,59.580000459737136,126.79145085625362
433,porechye-rybnoye,57.12151240833228,39.43872392767565
434,korla,37.9983307400978,87.94466041352774
435,lakhimpur,27.313518652689055,93.83916214909698
436,tecpan,14.560175734052152,-102.21219453503434
437,necochea,-50.29037025740336,-54.82477601786378
438,gallup,36.372942725316506,-109.2754076285429
439,padang,-5.455427342545477,91.53601064525043
440,puerto colombia,13.206318875818795,-77.03494726536381
441,novo cruzeiro,-17.64314925555027,-41.731669486546565
442,kyabe,9.602318771550117,19.082203272962687
443,goderich,3.620336155436405,-18.58137023926443
444,puerto suarez,-19.672383910526264,-58.15770192094216
445,sumbawa,-6.136146571584575,116.96254842193633
446,sokol,46.99487010561339,143.05046771000525
447,currais novos,-6.255896876037923,-36.653798393815606
448,straseni,47.12601591412363,28.444958881780707
449,lebowakgomo,-24.655379503546982,29.66326713492839
450,bima,-8.358743175075944,119.29079577066034
451,haines junction,63.92390353430102,-141.01488042765985
452,koumac,-24.11874313914325,159.98130625793766
453,karratha,-20.005205131445877,114.35392068157824
454,cabra,13.828006522510478,117.94261975484966
455,ibra,18.9212058473247,58.04732294499672
456,gloversville,42.9437708177434,-74.54965855233348
457,tokomaru,-40.538981440709165,175.66117566497218
458,ziro,28.50962849023675,93.64262788278978
459,tawkar,18.00403025562541,39.33924028164063
460,okha,54.916383420800514,143.19697028143582
461,ulaangom,47.06836349369544,92.24997181284533
462,pena,12.015734575245887,123.88794652263203
463,high level,59.468955599800324,-119.13995404522935
464,san andres,14.494125826646268,-79.31268496740009
465,pithiviers,48.1929204084409,2.283090121293185
466,brae,63.40295922659038,0.9136870773135399
467,srednekolymsk,74.39330627089379,155.68491264567706
468,businga,3.263234642511634,21.794799480343386
469,jackson,44.265682457631186,-110.63971425667516
470,kiruna,66.82016049229554,18.93014916752236
471,statesboro,32.419692918489844,-82.07104962920867
472,wawa,47.66555019776777,-84.99508746176494
473,nokia,61.42878748820419,23.404783557335946
474,matara,1.7956896929126884,80.77672089035798
475,matamoros,24.654346574069848,-96.16154685767758
476,san carlos de bariloche,-43.41293781046124,-69.951755431442
477,tessalit,23.194509856717914,3.4563821367376306
478,kieta,-1.672849254816029,157.71669049832133
479,port-gentil,-3.960976846902568,2.0957167674138475
480,azimur,34.02148864844257,-8.763270715422493
481,dukhovshchina,55.293513292154074,32.25444397536171
482,urla,38.19237672756336,26.675325096241096
483,kamariotissa,40.25309190834406,25.869254269280077
484,sheridan,44.61832790917455,-106.37927295003688
485,teya,62.0921259768113,91.91052986385262
486,palestine,31.803072259295078,-95.73778818762734
487,shakawe,-18.12105388979745,21.258967464504053
488,rybinsk,57.93807841875304,38.92355882444119
489,mana,11.84373786882854,-52.698039687510104
490,hofn,63.993421519318076,-11.17568609847433
491,lima,-16.19083814565471,-83.83632272262037
492,laguna,-28.72884944659112,-47.9529065414913
493,omboue,-2.059832161781941,8.676086945347834
494,oranjestad,14.565276225047569,-70.9443870994229
495,trincomalee,10.337799773258396,84.5413900174301
496,maldonado,-37.400132845875135,-53.08677215926822
497,matagami,51.34710444089458,-76.5475769797072
498,mpongwe,-13.29959106619468,27.22228603269653
499,smithers,57.639556534687756,-127.06660114965919
500,celestun,21.453942985735054,-92.86325927880536
501,taguatinga,-12.590468766415015,-45.89491060670889
502,salalah,17.495515579845517,55.32115745063615
503,mizan teferi,5.765105679461783,35.075067367647506
504,pathein,17.543289693220345,94.31685902758818
505,pangody,70.3675596340243,74.90333221182163
506,gold coast,-26.1119150585415,159.51113957851408
507,escalerillas,21.975170096785874,-101.0751221291014
508,tomatlan,16.238762447523015,-110.53994156091589
509,south lake tahoe,38.319218252814295,-119.16524298131708
510,bjornevatn,68.64949085783704,28.644404309758784
511,guarapari,-23.930636010154032,-35.39849252953391
512,clearlake,38.90941588398513,-122.43907463599459
513,hovd,46.75135510174434,101.382689577458
514,juneau,58.56403791633545,-131.72223505418867
515,gamba,-7.281787430112189,2.5053017137935285
516,thinadhoo,-0.6513232289559028,64.87711419681557
517,machilipatnam,15.8692060867062,81.30732079728455
518,kangavar,34.480069111003345,48.063099276278564
519,senden,51.814266865155645,7.510499623228867
520,rincon,13.063685303186261,-67.30021168620605
521,verkhnyaya inta,67.40586454571343,61.66369955236482
522,chachapoyas,-6.412522777999328,-77.91702027891685
523,hualmay,-18.904576080895197,-92.37682261039194
524,pishin,30.95052783305681,67.02261667373605
525,klyuchi,56.00121042789351,160.25927799824314
526,touros,1.4861562113513003,-32.5441354595265
527,yulara,-27.168061645692134,125.86408697753302
528,luwuk,-0.42849338732742126,123.69707171699622
529,rio gallegos,-52.94741824141135,-69.47546704526242
530,chicama,-14.225705922596177,-89.19768037749276
531,kizema,61.15909961552427,45.07007567395513
532,ahipara,-35.631461912671206,172.4501847588794
533,daru,-13.220311361659455,142.20377411694682
534,sinnamary,17.32260183139107,-45.39288159497636
535,linxia,35.40135889119668,103.38021180549941
536,nhulunbuy,-11.193277730158883,136.40138559599023
537,inndyr,66.93624559369309,14.310367097723088
538,ningxiang,28.128168361432174,112.83048487885736
539,guozhen,33.90819439608518,107.2655986015975
540,constitucion,19.55655054686102,-119.43508414876078
541,komsomolskiy,66.28345943100291,171.9719124003356
542,portland,-50.29559063614299,134.2403217480695
543,barentu,16.086952237488347,37.67616299028916
544,luderitz,-32.17068990913578,2.1494646007779465
545,miloi,37.5588148626467,22.650078340229953
546,ijaki,-3.22875034906896,176.40051821970036
547,esqueda,30.70245846701907,-109.80909665132478
548,pangnirtung,70.42524182012818,-63.62281705074575
549,llangefni,53.52566933240499,-4.10856494218649
550,foumban,5.887701585955526,10.926211505630647
551,alofi,-25.746153504626392,-169.09462438924788
552,palabuhanratu,-22.866301758667092,92.61008677302215
553,antofagasta,-23.059711996673485,-77.32846826843755
554,acapulco,7.488183837271535,-103.23937400686776
555,puro,17.780996282351296,119.27763285839052
556,gat,26.596767349089887,6.895304824699764
557,shimoda,25.77693289109969,141.6452113374474
558,dongsheng,42.50891464002771,108.42028304816813
559,rassvet,57.0652373863978,91.66142274213996
560,anadyr,61.743367563593665,175.84916426270303
561,halalo,-13.667099343483741,-177.9787499018006
562,ribeira brava,17.42144748104208,-24.178096955526485
563,zhigalovo,55.07451337012114,105.79327853856131
564,half moon bay,31.63266369573053,-131.35462100351782
565,kruisfontein,-85.7214258922196,30.10503149469514
566,manzhouli,49.407570407641884,118.06693454510565
567,povenets,62.934646284722845,35.4950173238185
568,armacao dos buzios,-24.0988499306752,-39.175287231849865
569,miami,36.91545320803199,-95.06341561588998
570,imeni poliny osipenko,52.94192255190433,136.52496040713618
571,naze,27.855612312562286,129.60153886103546
572,hirara,20.45641711298991,128.9546602154706
573,pompeu,-18.890921733317185,-45.07386290279422
574,taicheng,22.124478128809812,112.6434260672604
575,dublin,32.66818962898998,-82.79679304586003
576,yermakovskoye,52.667521204680696,92.1721629133819
577,snezhnogorsk,68.17190857300616,88.39371809283318
578,alyangula,-15.13297268805458,140.71765592669584
579,isabela,20.92127496601728,-67.18545651132492
580,avera,-23.582964746246645,-154.19264497671483
